id_debepedia;sujeto;predicado;objeto;id
57;http://dbpedia.org/resource/Angiotensin-converting_enzyme_2;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:EC_3.4.17;57
58;http://dbpedia.org/resource/Adverse_effect;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Effects_of_external_causes;58
59;http://dbpedia.org/resource/Adverse_effect;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Clinical_pharmacology;59
60;http://dbpedia.org/resource/Adverse_effect;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Patient_safety;60
61;http://dbpedia.org/resource/Adverse_effect;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_terminology;61
62;http://dbpedia.org/resource/Allergic_rhinitis;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Type_I_hypersensitivity;62
63;http://dbpedia.org/resource/Allergic_rhinitis;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Allergology;63
64;http://dbpedia.org/resource/Allergic_rhinitis;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:RTT;64
65;http://dbpedia.org/resource/Androgen;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Sex_hormones;65
66;http://dbpedia.org/resource/Androgen;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Androgens/anabolic_steroids;66
67;http://dbpedia.org/resource/Androgen;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Hormones_of_the_hypothalamus-pituitary-gonad_axis;67
68;http://dbpedia.org/resource/Anticoagulant;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Anticoagulants;68
69;http://dbpedia.org/resource/Cardiac_arrhythmia;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:RTT;69
70;http://dbpedia.org/resource/Cardiac_arrhythmia;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_emergencies;70
71;http://dbpedia.org/resource/Cardiac_arrhythmia;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cardiac_arrhythmia;71
72;http://dbpedia.org/resource/Asthma;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:RTT(full);72
73;http://dbpedia.org/resource/Asthma;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Asthma;73
74;http://dbpedia.org/resource/Asthma;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Chronic_lower_respiratory_diseases;74
75;http://dbpedia.org/resource/Asthma;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Respiratory_therapy;75
76;http://dbpedia.org/resource/Autopsy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Post-mortem;76
77;http://dbpedia.org/resource/Autopsy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Forensic_techniques;77
78;http://dbpedia.org/resource/Autopsy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Anatomical_pathology;78
79;http://dbpedia.org/resource/Autopsy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_aspects_of_death;79
80;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pseudoscience;80
81;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:History_of_ancient_medicine;81
82;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Hindu_philosophical_concepts;82
83;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Health_in_India;83
84;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Traditional_medicine_in_India;84
85;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Vedic_period;85
86;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Ayurveda;86
87;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Massage_therapy;87
88;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:South_Asian_traditional_medicine;88
89;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Traditional_medicine;89
90;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Alternative_medical_systems;90
91;http://dbpedia.org/resource/Ayurveda;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Sakaldwipiya;91
92;http://dbpedia.org/resource/Azithromycin;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Antibiotics;92
93;http://dbpedia.org/resource/Azithromycin;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:World_Health_Organization_essential_medicines;93
94;http://dbpedia.org/resource/Azithromycin;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Antimalarial_agents;94
95;http://dbpedia.org/resource/Azithromycin;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:RTT;95
96;http://dbpedia.org/resource/Azithromycin;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pfizer_products;96
97;http://dbpedia.org/resource/Azithromycin;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Macrolide_antibiotics;97
98;http://dbpedia.org/resource/BCG_vaccine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:RTT;98
99;http://dbpedia.org/resource/BCG_vaccine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Live_vaccines;99
100;http://dbpedia.org/resource/BCG_vaccine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Tuberculosis_vaccines;100
101;http://dbpedia.org/resource/BCG_vaccine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:World_Health_Organization_essential_medicines_(vaccines);101
102;http://dbpedia.org/resource/BCG_vaccine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cancer_vaccines;102
103;http://dbpedia.org/resource/Big_data;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Technology_forecasting;103
104;http://dbpedia.org/resource/Big_data;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Distributed_computing_problems;104
105;http://dbpedia.org/resource/Big_data;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Big_data;105
106;http://dbpedia.org/resource/Big_data;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Transaction_processing;106
107;http://dbpedia.org/resource/Big_data;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Data_management;107
108;http://dbpedia.org/resource/Brain;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Organs_(anatomy);108
109;http://dbpedia.org/resource/Brain;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Human_anatomy_by_organ;109
110;http://dbpedia.org/resource/Brain;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Animal_anatomy;110
111;http://dbpedia.org/resource/Brain;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Brain;111
112;http://dbpedia.org/resource/Enzyme_inhibitor;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Enzyme_inhibitors;112
113;http://dbpedia.org/resource/Enzyme_inhibitor;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medicinal_chemistry;113
114;http://dbpedia.org/resource/Enzyme_inhibitor;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Metabolism;114
115;http://dbpedia.org/resource/Cancer;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Types_of_cancer;115
116;http://dbpedia.org/resource/Cancer;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Types_of_neoplasia;116
117;http://dbpedia.org/resource/Cancer;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Oncology;117
118;http://dbpedia.org/resource/Cancer;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pathology;118
119;http://dbpedia.org/resource/Cancer;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:RTT;119
120;http://dbpedia.org/resource/Cancer;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cancer;120
121;http://dbpedia.org/resource/Cancer;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Aging-associated_diseases;121
122;http://dbpedia.org/resource/Cancer;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Occupational_safety_and_health;122
123;http://dbpedia.org/resource/Cardiovascular_disease;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:RTT;123
124;http://dbpedia.org/resource/Cardiovascular_disease;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Heart_diseases;124
125;http://dbpedia.org/resource/Care_perspective;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Human_communication;125
126;http://dbpedia.org/resource/Reaction_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Chemical_reaction_engineering;126
127;http://dbpedia.org/resource/Reaction_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Temporal_rates;127
128;http://dbpedia.org/resource/Reaction_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Chemical_kinetics;128
129;http://dbpedia.org/resource/CD4;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immunology;129
130;http://dbpedia.org/resource/CD4;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Glycoproteins;130
131;http://dbpedia.org/resource/CD4;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:T_cells;131
132;http://dbpedia.org/resource/CD4;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Clusters_of_differentiation;132
133;http://dbpedia.org/resource/CD4;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Protein_domains;133
134;http://dbpedia.org/resource/Cell_therapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cell_biology;134
135;http://dbpedia.org/resource/Cell_therapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Stem_cells;1
136;http://dbpedia.org/resource/Cell_therapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Biotechnology;1
137;http://dbpedia.org/resource/Chemotherapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Chemotherapy;2
138;http://dbpedia.org/resource/Chemotherapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Oncology;3
139;http://dbpedia.org/resource/Chemotherapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cancer_treatments;4
140;http://dbpedia.org/resource/Chemotherapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Antineoplastic_drugs;5
141;http://dbpedia.org/resource/Lesion;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_signs;6
142;http://dbpedia.org/resource/Lesion;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Anatomical_pathology;7
143;http://dbpedia.org/resource/Chilblains;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Skin_conditions_resulting_from_physical_factors;8
144;http://dbpedia.org/resource/Chilblains;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Foot_diseases;9
145;http://dbpedia.org/resource/Chilblains;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Effects_of_external_causes;10
146;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Countries_in_Asia;11
147;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Republics;12
148;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:1949_establishments_in_China;13
149;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:East_Asian_countries;14
150;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:G20_nations;15
151;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Member_states_of_the_United_Nations;16
152;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:China;17
153;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Central_Asian_countries;18
154;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Communist_states;19
155;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:BRICS_nations;20
156;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:States_and_territories_established_in_1949;21
157;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Chinese-speaking_countries_and_territories;22
158;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:One-party_states;23
159;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:E7_nations;24
160;http://dbpedia.org/resource/China;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Northeast_Asian_countries;25
161;http://dbpedia.org/resource/Chloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:World_Health_Organization_essential_medicines;26
162;http://dbpedia.org/resource/Chloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Antirheumatic_products;27
163;http://dbpedia.org/resource/Chloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Quinolines;28
164;http://dbpedia.org/resource/Chloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Antimalarial_agents;29
165;http://dbpedia.org/resource/Chloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Chloroarenes;30
166;http://dbpedia.org/resource/Chloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:RTT;31
167;http://dbpedia.org/resource/Medicine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Health_sciences;32
168;http://dbpedia.org/resource/Medicine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medicine;33
169;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_statistics;34
170;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Nursing_research;35
171;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Product_testing;36
172;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Food_and_Drug_Administration;37
173;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Drug_discovery;38
174;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Clinical_pharmacology;39
175;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pharmaceutical_industry;40
176;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Clinical_trials;41
177;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemiology;42
178;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Design_of_experiments;43
179;http://dbpedia.org/resource/Clinical_trial;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Clinical_research;44
180;http://dbpedia.org/resource/Central_nervous_system;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Central_nervous_system;45
181;http://dbpedia.org/resource/Coagulation;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Coagulation_system;46
182;http://dbpedia.org/resource/Coagulation;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Traumatology;47
183;http://dbpedia.org/resource/Coagulopathy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Coagulopathies;48
184;http://dbpedia.org/resource/Coagulopathy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Bleeding;49
185;http://dbpedia.org/resource/Coinfection;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Infectious_diseases;50
186;http://dbpedia.org/resource/Coinfection;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemiology;51
187;http://dbpedia.org/resource/Coinfection;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Virology;52
188;http://dbpedia.org/resource/Comorbidity;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Mental_and_behavioural_disorders;53
189;http://dbpedia.org/resource/Complement_system;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immune_system;54
190;http://dbpedia.org/resource/Complement_system;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Complement_system;55
191;http://dbpedia.org/resource/Coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Animal_virology;56
192;http://dbpedia.org/resource/Coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Coronaviridae;57
193;http://dbpedia.org/resource/Corticosteroid;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Corticosteroids;58
194;http://dbpedia.org/resource/Corticosteroid;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:World_Anti-Doping_Agency_prohibited_substances;59
195;http://dbpedia.org/resource/Intensive_care_medicine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Intensive_care_medicine;60
196;http://dbpedia.org/resource/Intensive_care_medicine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_specialties;61
197;http://dbpedia.org/resource/Cytokine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cytokines;62
198;http://dbpedia.org/resource/Cytokine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immunology;63
199;http://dbpedia.org/resource/Cytokine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immune_system;64
200;http://dbpedia.org/resource/Cytokine_storm;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immune_system_disorders;65
201;http://dbpedia.org/resource/Cytokine_storm;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cytokines;66
202;http://dbpedia.org/resource/Cell_biology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cell_biology;67
203;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Actuarial_science;68
204;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_aspects_of_death;69
205;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_statistics;70
206;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemiology;71
207;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Demography;72
208;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Population;73
209;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Population_ecology;74
210;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Temporal_rates;75
211;http://dbpedia.org/resource/Dentistry;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Health_sciences;76
212;http://dbpedia.org/resource/Dentistry;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_specialties;77
213;http://dbpedia.org/resource/Dentistry;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Dentistry;78
