https://doi.org/10.1016/j.tmrv.2020.06.001;CLINICAL TRIALS;CLINICAL TRIALS;ENSAYOS CLÍNICOS;http://dbpedia.org/resource/Clinical_trial
https://doi.org/10.1016/j.tmrv.2020.06.003;CLINICAL TRIALS;CLINICAL TRIALS;ENSAYOS CLÍNICOS;http://dbpedia.org/resource/Clinical_trial
https://doi.org/10.1016/j.jns.2020.116832;CNS;CNS;CNS;http://dbpedia.org/resource/Central_nervous_system
https://doi.org/10.1016/j.thromres.2020.06.027;COAGULATION;COAGULATION;COAGULACIÓN;http://dbpedia.org/resource/Coagulation
https://doi.org/10.1016/j.cpcardiol.2020.100648;COAGULOPATHY;COAGULOPATHY;COAGULOPATÍA;http://dbpedia.org/resource/Coagulopathy
https://doi.org/10.1016/j.jmii.2020.05.013;CO-INFECTION;CO-INFECTION;CO-INFECCIÓN;http://dbpedia.org/resource/Coinfection
https://doi.org/10.1016/j.cytogfr.2020.06.014;CO-MORBIDITY;CO-MORBIDITY;COMORBILIDAD;http://dbpedia.org/resource/Comorbidity
https://doi.org/10.1016/j.thromres.2020.06.027;COMPLEMENT;COMPLEMENT;COMPLEMENTO;http://dbpedia.org/resource/Complement_system
https://doi.org/10.1016/j.kint.2020.05.013;COMPLEMENT ACTIVATION;COMPLEMENT ACTIVATION;ACTIVACIÓN DEL COMPLEMENTO;http://dbpedia.org/resource/Complement_system
https://doi.org/10.1016/j.jrid.2020.04.001;COMPUTED TOMOGRAPHY;COMPUTED TOMOGRAPHY;TOMOGRAFÍA COMPUTARIZADA;http://dbpedia.org/resource/CT_scan
https://doi.org/10.1016/j.cytogfr.2020.06.014;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.ejogrb.2020.06.058;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.jasc.2020.03.001;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.jaut.2020.102433;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.jns.2020.116832;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.jor.2020.06.003;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.jtcme.2020.05.004;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.mpdhp.2020.06.001;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.nrl.2020.04.015;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.shaw.2020.06.001;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.thromres.2020.06.027;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1053/j.seminoncol.2020.06.002;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.nmni.2020.100684;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.ajps.2020.06.001;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.nmni.2020.100680;CORONAVIRUS;CORONAVIRUS;CORONAVIRUS;http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.cdtm.2020.05.002;CORONAVIRUS DISEASE 2019 (COVID-19);CORONAVIRUS DISEASE 2019 (COVID-19);ENFERMEDAD DE CORONAVIRUS 2019 (COVID-19);http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.phclin.2020.06.003;CORONAVIRUS DISEASE 2019 (COVID-19);CORONAVIRUS DISEASE 2019 (COVID-19);ENFERMEDAD DE CORONAVIRUS 2019 (COVID-19);http://dbpedia.org/resource/Coronavirus
https://doi.org/10.1016/j.cjtee.2020.06.002;CORTICOSTEROID;CORTICOSTEROID;CORTICOSTEROIDES;http://dbpedia.org/resource/Corticosteroid
https://doi.org/10.1016/j.cmi.2020.06.020;CORTICOSTEROID;CORTICOSTEROID;CORTICOSTEROIDES;http://dbpedia.org/resource/Corticosteroid
https://doi.org/10.1016/j.otorri.2020.04.003;COVID 19;COVID 19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.cytogfr.2020.06.012;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.gine.2020.05.001;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.amsu.2020.06.003;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.ajic.2020.06.206;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.aller.2020.06.001;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.arteri.2020.06.003;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.bbi.2020.04.056;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.bbih.2020.100078;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.bbih.2020.100092;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.biopha.2020.110337;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.biopha.2020.110499;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.bj.2020.05.023;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.btre.2020.e00467;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.cegh.2020.06.004;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.cjtee.2020.06.002;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.clineuro.2020.105866;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.cmi.2020.06.020;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.cpcardiol.2020.100645;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.cpcardiol.2020.100648;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.critrevonc.2020.102982;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.cytogfr.2020.06.014;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.diabres.2020.108142;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.ijantimicag.2020.106053;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.intcar.2020.100003;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jacbts.2020.04.003;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jaci.2020.05.033;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jasc.2020.03.001;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jaut.2020.102433;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jcms.2020.03.011;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jdiacomp.2020.107666;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jinf.2020.04.011;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jiph.2020.05.020;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jiph.2020.06.009;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jmii.2020.03.022;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jmii.2020.05.013;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jns.2020.116832;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jor.2020.06.003;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jrid.2020.04.001;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jsps.2020.06.019;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jtcme.2020.05.004;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.kint.2020.05.013;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.mad.2020.111255;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.mpdhp.2020.06.001;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.niox.2020.06.002;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.nmni.2020.100673;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.oraloncology.2020.104741;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.pcd.2020.06.010;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.rccar.2020.05.004;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.retram.2020.06.001;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.rssm.2020.100522;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.shaw.2020.06.001;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.thromres.2020.06.027;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.tips.2020.06.001;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.tmrv.2020.06.001;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.tmrv.2020.06.003;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1053/j.seminoncol.2020.05.012;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1053/j.seminoncol.2020.06.002;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.oooo.2020.06.011;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.nrl.2020.04.015;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.radi.2020.04.005;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.nmni.2020.100684;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.ajps.2020.06.001;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.nmni.2020.100680;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.jiph.2020.06.021;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.ppedcard.2020.101259;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.cytogfr.2020.06.013;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.ijsu.2020.06.027;COVID-19;COVID-19;COVID-19;https://es.wikipedia.org/wiki/COVID-19
https://doi.org/10.1016/j.intcar.2020.100003;CRITICAL CARE;CRITICAL CARE;CUIDADO CRÍTICO;http://dbpedia.org/resource/Intensive_care_medicine
https://doi.org/10.1016/j.intcar.2020.100003;CRITICAL CARE;CRITICAL CARE;CUIDADO CRÍTICO;http://dbpedia.org/resource/Intensive_care_medicine
https://doi.org/10.1016/j.retram.2020.06.001;CT;CT;Connecticut;http://dbpedia.org/resource/CT_scan
https://doi.org/10.1016/j.cytogfr.2020.06.014;CYTOKINE;CYTOKINE;Citoquina;http://dbpedia.org/resource/Cytokine
https://doi.org/10.1016/j.niox.2020.06.002;CYTOKINE STORM;CYTOKINE STORM;TORMENTA DE CITOQUINA;http://dbpedia.org/resource/Cytokine_storm
https://doi.org/10.1016/j.cytogfr.2020.06.013;CYTOKINE STORM;CYTOKINE STORM;TORMENTA DE CITOQUINA;http://dbpedia.org/resource/Cytokine_storm
https://doi.org/10.1016/j.btre.2020.e00467;CYTOKINES;CYTOKINES;Citoquinas;http://dbpedia.org/resource/Cytokine
https://doi.org/10.1016/j.jasc.2020.03.001;CYTOLOGY;CYTOLOGY;CITOLOGÍA;http://dbpedia.org/resource/Cell_biology
https://doi.org/10.1016/j.cegh.2020.06.004;DEATH RATE;DEATH RATE;ÍNDICE DE MORTALIDAD;http://dbpedia.org/resource/Mortality_rate
https://doi.org/10.1016/j.oraloncology.2020.104741;DENTISTRY;DENTISTRY;ODONTOLOGÍA;http://dbpedia.org/resource/Dentistry
https://doi.org/10.1016/j.diabres.2020.108142;DIABETES;DIABETES;DIABETES;http://dbpedia.org/resource/Diabetes_mellitus
https://doi.org/10.1016/j.jdiacomp.2020.107666;DIABETES;DIABETES;DIABETES;http://dbpedia.org/resource/Diabetes_mellitus
https://doi.org/10.1016/j.pcd.2020.06.010;DIABETES MELLITUS;DIABETES MELLITUS;DIABETES MELLITUS;http://dbpedia.org/resource/Diabetes_mellitus
https://doi.org/10.1016/j.retram.2020.06.001;DIAGNOSIS;DIAGNOSIS;DIAGNÓSTICO;http://dbpedia.org/resource/Diagnosis
https://doi.org/10.1016/j.intcar.2020.100003;DISEASE;DISEASE;ENFERMEDAD;http://dbpedia.org/resource/Disease
https://doi.org/10.1016/j.jdiacomp.2020.107666;DISLIPIDEMIA;DISLIPIDEMIA;DISLIPIDEMIA;http://dbpedia.org/resource/Hyperlipidemia
https://doi.org/10.1016/j.ajps.2020.06.001;DRUG DISCOVERY;DRUG DISCOVERY;DESCUBRIMIENTO DE MEDICAMENTO;http://dbpedia.org/resource/Drug_discovery
https://doi.org/10.1016/j.critrevonc.2020.102982;DRUG INTERACTION;DRUG INTERACTION;LA INTERACCIÓN DE DROGAS;http://dbpedia.org/resource/Drug_interaction
https://doi.org/10.1016/j.oooo.2020.06.011;DRUG INTERACTIONS;DRUG INTERACTIONS;INTERACCIONES CON LA DROGAS;http://dbpedia.org/resource/Drug_interaction
https://doi.org/10.1016/j.phclin.2020.06.003;DRUGS REPURPOSING;DRUGS REPURPOSING;RECUPERACIÓN DE DROGAS;http://dbpedia.org/resource/Drug_repositioning
https://doi.org/10.1016/j.mad.2020.111255;ELDERLY;ELDERLY;MAYOR;http://dbpedia.org/resource/Old_age
https://doi.org/10.1016/j.ijsu.2020.06.027;ELECTROCAUTERY;ELECTROCAUTERY;ELECTROCAUTERIA;http://dbpedia.org/resource/Cauterization
https://doi.org/10.1016/j.biopha.2020.110499;EMERGING;EMERGING;EMERGENTE;http://dbpedia.org/resource/Emerging_infectious_disease
https://doi.org/10.1016/j.bbih.2020.100092;ENDOTHELITIS;ENDOTHELITIS;ENDOTELITIS;http://dbpedia.org/resource/Endotheliitis
https://doi.org/10.1016/j.nmni.2020.100680;EPIDEMIC;EPIDEMIC;EPIDEMIA;http://dbpedia.org/resource/Epidemic
https://doi.org/10.1016/j.jinf.2020.04.011;EPIDEMIOLOGY;EPIDEMIOLOGY;EPIDEMIOLOGÍA;http://dbpedia.org/resource/Epidemiology
https://doi.org/10.1016/j.jinf.2020.04.011;EPIDEMIOLOGY;EPIDEMIOLOGY;EPIDEMIOLOGÍA;http://dbpedia.org/resource/Epidemiology
https://doi.org/10.1016/j.oraloncology.2020.104741;EPIDEMIOLOGY;EPIDEMIOLOGY;EPIDEMIOLOGÍA;http://dbpedia.org/resource/Epidemiology
https://doi.org/10.1016/j.amsu.2020.06.003;ETHICS;ETHICS;ÉTICA;http://dbpedia.org/resource/Ethics
https://doi.org/10.1016/j.ppedcard.2020.101259;FETAL ECHOCARDIOGRAPHY;FETAL ECHOCARDIOGRAPHY;ECOCARDIOGRAFÍA FETAL;http://dbpedia.org/resource/Fetal_echocardiography
https://doi.org/10.1016/j.ppedcard.2020.101259;FETAL TELE-ECHOCARDIOGRAPHY;FETAL TELE-ECHOCARDIOGRAPHY;TELECOCARDIOGRAFÍA FETAL;http://dbpedia.org/resource/Echocardiography
https://doi.org/10.1016/j.niox.2020.06.002;FREE RADICALS;FREE RADICALS;RADICALES LIBRES;http://dbpedia.org/resource/Fetal_echocardiography
https://doi.org/10.1016/j.jmii.2020.03.022;GENOTYPE;GENOTYPE;GENOTIPO;http://dbpedia.org/resource/Genotype
https://doi.org/10.1016/j.mad.2020.111255;GERIATRIC PATIENTS;GERIATRIC PATIENTS;Pacientes geriátricos;http://dbpedia.org/resource/Geriatrics
https://doi.org/10.1016/j.biopha.2020.110499;GLOBALIZATION;GLOBALIZATION;Globalización;http://dbpedia.org/resource/Globalization
https://doi.org/10.1016/j.jinf.2020.04.011;GLOBALIZATION;GLOBALIZATION;Globalización;http://dbpedia.org/resource/Globalization
https://doi.org/10.1016/j.cytogfr.2020.06.012;GLUCOCORTICOIDS;GLUCOCORTICOIDS;GLUCOCORTICOIDES;http://dbpedia.org/resource/Glucocorticoid
https://doi.org/10.1016/j.cytogfr.2020.06.014;GROWTH FACTORS;GROWTH FACTORS;FACTORES DE CRECIMIENTO;http://dbpedia.org/resource/Growth_factor
https://doi.org/10.1016/j.shaw.2020.06.001;HEALTH WORKER;HEALTH WORKER;TRABAJADOR DE LA SALUD;http://dbpedia.org/resource/Health_professional
https://doi.org/10.1016/j.jtcme.2020.05.004;HERBAL MEDICINE;HERBAL MEDICINE;MEDICINA HERBARIA;http://dbpedia.org/resource/Herbalism
https://doi.org/10.1016/j.jtcme.2020.05.004;HERBS;HERBS;HIERBAS;http://dbpedia.org/resource/Herbalism
https://doi.org/10.1016/j.jor.2020.06.003;HIP FRACTURE;HIP FRACTURE;FRACTURA DE CADERA;http://dbpedia.org/resource/Hip_fracture
https://doi.org/10.1016/j.mpdhp.2020.06.001;HISTOPATHOLOGY;HISTOPATHOLOGY;HISTOPATOLOGIA;http://dbpedia.org/resource/Histopathology
https://doi.org/10.1016/j.ijantimicag.2020.106053;HYDROXYCHLOROQUIN;HYDROXYCHLOROQUIN;Hidroxicloroquina;http://dbpedia.org/resource/Hydroxychloroquine
https://doi.org/10.1016/j.oooo.2020.06.011;HYDROXYCHLOROQUINE;HYDROXYCHLOROQUINE;HIDROXICLOROQUINA;http://dbpedia.org/resource/Hydroxychloroquine
https://doi.org/10.1016/j.nmni.2020.100684;HYDROXYCHLOROQUINE;HYDROXYCHLOROQUINE;HIDROXICLOROQUINA;http://dbpedia.org/resource/Hydroxychloroquine
https://doi.org/10.1016/j.nmni.2020.100680;HYDROXYCHLOROQUINE;HYDROXYCHLOROQUINE;HIDROXICLOROQUINA;http://dbpedia.org/resource/Hydroxychloroquine
https://doi.org/10.1016/j.jdiacomp.2020.107666;HYPERGLYCEMIA;HYPERGLYCEMIA;Hiperglicemia;http://dbpedia.org/resource/Hyperglycemia
https://doi.org/10.1016/j.jrid.2020.04.001;IMAGING FEATURES;IMAGING FEATURES;CARACTERÍSTICAS DE IMAGEN;http://dbpedia.org/resource/Medical_imaging
https://doi.org/10.1016/j.ejogrb.2020.06.058;IMMUNE MARKERS;IMMUNE MARKERS;MARCADORES INMUNITARIOS;http://dbpedia.org/resource/Immunology
