id;doi;key;lable;esp;dbepedia
89;https://doi.org/10.1016/j.ppedcard.2020.101259;FETAL ECHOCARDIOGRAPHY;FETAL ECHOCARDIOGRAPHY;ECOCARDIOGRAFÍA FETAL;http://dbpedia.org/resource/Fetal_echocardiography
90;https://doi.org/10.1016/j.niox.2020.06.002;FREE RADICALS;FREE RADICALS;RADICALES LIBRES;http://dbpedia.org/resource/Fetal_echocardiography
91;https://doi.org/10.1016/j.jmii.2020.03.022;GENOTYPE;GENOTYPE;GENOTIPO;http://dbpedia.org/resource/Genotype
92;https://doi.org/10.1016/j.mad.2020.111255;GERIATRIC PATIENTS;GERIATRIC PATIENTS;Pacientes geriátricos;http://dbpedia.org/resource/Geriatrics
93;https://doi.org/10.1016/j.biopha.2020.110499;GLOBALIZATION;GLOBALIZATION;Globalización;http://dbpedia.org/resource/Globalization
94;https://doi.org/10.1016/j.jinf.2020.04.011;GLOBALIZATION;GLOBALIZATION;Globalización;http://dbpedia.org/resource/Globalization
95;https://doi.org/10.1016/j.cytogfr.2020.06.012;GLUCOCORTICOIDS;GLUCOCORTICOIDS;GLUCOCORTICOIDES;http://dbpedia.org/resource/Glucocorticoid
96;https://doi.org/10.1016/j.cytogfr.2020.06.014;GROWTH FACTORS;GROWTH FACTORS;FACTORES DE CRECIMIENTO;http://dbpedia.org/resource/Growth_factor
97;https://doi.org/10.1016/j.shaw.2020.06.001;HEALTH WORKER;HEALTH WORKER;TRABAJADOR DE LA SALUD;http://dbpedia.org/resource/Health_professional
98;https://doi.org/10.1016/j.jtcme.2020.05.004;HERBAL MEDICINE;HERBAL MEDICINE;MEDICINA HERBARIA;http://dbpedia.org/resource/Herbalism
99;https://doi.org/10.1016/j.jtcme.2020.05.004;HERBS;HERBS;HIERBAS;http://dbpedia.org/resource/Herbalism
100;https://doi.org/10.1016/j.jor.2020.06.003;HIP FRACTURE;HIP FRACTURE;FRACTURA DE CADERA;http://dbpedia.org/resource/Hip_fracture
101;https://doi.org/10.1016/j.mpdhp.2020.06.001;HISTOPATHOLOGY;HISTOPATHOLOGY;HISTOPATOLOGIA;http://dbpedia.org/resource/Histopathology
102;https://doi.org/10.1016/j.ijantimicag.2020.106053;HYDROXYCHLOROQUIN;HYDROXYCHLOROQUIN;Hidroxicloroquina;http://dbpedia.org/resource/Hydroxychloroquine
103;https://doi.org/10.1016/j.oooo.2020.06.011;HYDROXYCHLOROQUINE;HYDROXYCHLOROQUINE;HIDROXICLOROQUINA;http://dbpedia.org/resource/Hydroxychloroquine
104;https://doi.org/10.1016/j.nmni.2020.100684;HYDROXYCHLOROQUINE;HYDROXYCHLOROQUINE;HIDROXICLOROQUINA;http://dbpedia.org/resource/Hydroxychloroquine
105;https://doi.org/10.1016/j.nmni.2020.100680;HYDROXYCHLOROQUINE;HYDROXYCHLOROQUINE;HIDROXICLOROQUINA;http://dbpedia.org/resource/Hydroxychloroquine
106;https://doi.org/10.1016/j.jdiacomp.2020.107666;HYPERGLYCEMIA;HYPERGLYCEMIA;Hiperglicemia;http://dbpedia.org/resource/Hyperglycemia
107;https://doi.org/10.1016/j.jdiacomp.2020.107666;DISLIPIDEMIA;DISLIPIDEMIA;DISLIPIDEMIA;http://dbpedia.org/resource/Hyperlipidemia
108;https://doi.org/10.1016/j.cytogfr.2020.06.012;IMMUNE RESPONSE;IMMUNE RESPONSE;RESPUESTA INMUNE;http://dbpedia.org/resource/Immune_system
109;https://doi.org/10.1016/j.ejogrb.2020.06.058;IMMUNE MARKERS;IMMUNE MARKERS;MARCADORES INMUNITARIOS;http://dbpedia.org/resource/Immunology
110;https://doi.org/10.1016/j.btre.2020.e00467;IMMUNOMODULATORY;IMMUNOMODULATORY;INMUNOMODULATORIO;http://dbpedia.org/resource/Immunotherapy
111;https://doi.org/10.1016/j.cjtee.2020.06.002;IMMUNOMODULATORY THERAPY;IMMUNOMODULATORY THERAPY;TERAPIA INMUNOMODULATORIA;http://dbpedia.org/resource/Immunotherapy
112;https://doi.org/10.1016/j.cjtee.2020.06.002;IMMUNOTHERAPY;IMMUNOTHERAPY;INMUNOTERAPIA;http://dbpedia.org/resource/Immunotherapy
113;https://doi.org/10.1016/j.rssm.2020.100522;INCOME;INCOME;INGRESOS;http://dbpedia.org/resource/Income
114;https://doi.org/10.1016/j.tmrv.2020.06.003; INFECTION; INFECTION; INFECCIÓN;http://dbpedia.org/resource/Infection
115;https://doi.org/10.1016/j.biopha.2020.110499;INFECTION;INFECTION;INFECCIÓN;http://dbpedia.org/resource/Infection
116;https://doi.org/10.1016/j.nrl.2020.04.015;INFECTION;INFECTION;INFECCIÓN;http://dbpedia.org/resource/Infection
117;https://doi.org/10.1016/j.jiph.2020.06.021;INFECTIONS;INFECTIONS;INFECCIONES;http://dbpedia.org/resource/Infection
118;https://doi.org/10.1016/j.arteri.2020.06.003;INFLAMMATION;INFLAMMATION;INFLAMACIÓN;http://dbpedia.org/resource/Inflammation
119;https://doi.org/10.1016/j.thromres.2020.06.027;INFLAMMATION;INFLAMMATION;INFLAMACIÓN;http://dbpedia.org/resource/Inflammation
120;https://doi.org/10.1016/j.cmi.2020.06.020;INFLUENZA;INFLUENZA;INFLUENZA;http://dbpedia.org/resource/Influenza
121;https://doi.org/10.1016/j.cdtm.2020.05.002;INTELLIGENCE;INTELLIGENCE;INTELIGENCIA;http://dbpedia.org/resource/Intelligence
122;https://doi.org/10.1016/j.intcar.2020.100003;CRITICAL CARE;CRITICAL CARE;CUIDADO CRÍTICO;http://dbpedia.org/resource/Intensive_care_medicine
123;https://doi.org/10.1016/j.intcar.2020.100003;CRITICAL CARE;CRITICAL CARE;CUIDADO CRÍTICO;http://dbpedia.org/resource/Intensive_care_medicine
124;https://doi.org/10.1016/j.kint.2020.05.013;KIDNEY INJURY;KIDNEY INJURY;LESIONES RENALES;http://dbpedia.org/resource/Kidney
125;https://doi.org/10.1053/j.seminoncol.2020.05.012;CHILBLAIN-LIKE LESIONS;CHILBLAIN-LIKE LESIONS;Lesiones similares a la de chillan;http://dbpedia.org/resource/Lesion
126;https://doi.org/10.1016/j.jrid.2020.04.001;IMAGING FEATURES;IMAGING FEATURES;CARACTERÍSTICAS DE IMAGEN;http://dbpedia.org/resource/Medical_imaging
127;https://doi.org/10.1016/j.diabres.2020.108142;CLINICAL MANAGEMENT;CLINICAL MANAGEMENT;GESTIÓN CLÍNICA;http://dbpedia.org/resource/Medicine
128;https://doi.org/10.1016/j.aller.2020.06.001;2019 NOVEL CORONAVIRUS;2019 NOVEL CORONAVIRUS;NUEVO CORONAVIRUS 2019;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus
129;https://doi.org/10.1016/j.cegh.2020.06.004;DEATH RATE;DEATH RATE;ÍNDICE DE MORTALIDAD;http://dbpedia.org/resource/Mortality_rate
130;https://doi.org/10.1016/j.mad.2020.111255;ELDERLY;ELDERLY;MAYOR;http://dbpedia.org/resource/Old_age
131;https://doi.org/10.1016/j.jmii.2020.05.013;INFLUENZA VIRUSES;INFLUENZA VIRUSES;VIRUS DE INFLUENZA;http://dbpedia.org/resource/Orthomyxoviridae
132;https://doi.org/10.1016/j.otorri.2020.04.003;PANDEMIA;PANDEMIA;Pandemia;http://dbpedia.org/resource/Pandemic
133;https://doi.org/10.1016/j.cegh.2020.06.004;CASE LOAD RATE;CASE LOAD RATE;TASA DE CARGA DEL CASO;http://dbpedia.org/resource/Reaction_rate
134;https://doi.org/10.1016/j.jrid.2020.04.001;CHEST;CHEST;COFRE;http://dbpedia.org/resource/Thorax
