id;sujeto;predicado;objeto;id_debepedia
70;http://dbpedia.org/resource/Category:Fluid_dynamics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Continuum_mechanics;69
71;http://dbpedia.org/resource/Category:Fluid_dynamics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Fluid_mechanics;70
72;http://dbpedia.org/resource/Category:Fluid_dynamics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Dynamics_(mechanics);71
73;http://dbpedia.org/resource/Category:Physical_chemistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Applied_and_interdisciplinary_physics;72
74;http://dbpedia.org/resource/Category:Physical_chemistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Chemistry;73
75;http://dbpedia.org/resource/Category:Allergology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Immunology;74
76;http://dbpedia.org/resource/Category:Allergology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_specialties;75
77;http://dbpedia.org/resource/Category:Type_I_hypersensitivity;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Hypersensitivity;76
78;http://dbpedia.org/resource/Category:Hormones_of_the_hypothalamus-pituitary-gonad_axis;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Hormones_of_the_hypothalamus-pituitary_axis;77
79;http://dbpedia.org/resource/Category:Sex_hormones;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Hormones_of_the_hypothalamus-pituitary-gonad_axis;78
80;http://dbpedia.org/resource/Category:Sex_hormones;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Biology_of_gender;79
81;http://dbpedia.org/resource/Category:Sex_hormones;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Hormones_by_action;80
82;http://dbpedia.org/resource/Category:Sex_hormones;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Drugs_acting_on_the_genito-urinary_system;81
83;http://dbpedia.org/resource/Category:Sex_hormones;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Sexuality;82
84;http://dbpedia.org/resource/Category:Sex_hormones;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Reproductive_system;83
85;http://dbpedia.org/page/Category:Androgens/anabolic_steroids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Biology_of_gender;84
86;http://dbpedia.org/page/Category:Androgens/anabolic_steroids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Andrology;85
87;http://dbpedia.org/page/Category:Androgens/anabolic_steroids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Bodybuilding;86
88;http://dbpedia.org/page/Category:Androgens/anabolic_steroids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Sex_hormones;87
89;http://dbpedia.org/page/Category:Androgens/anabolic_steroids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Steroids;88
90;http://dbpedia.org/page/Category:Androgens/anabolic_steroids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Doping_in_sport;89
91;http://dbpedia.org/resource/Category:Olfactory_system;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Olfaction;90
92;http://dbpedia.org/resource/Category:Olfactory_system;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Sensory_systems;91
93;http://dbpedia.org/resource/Category:Neurological_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Diseases_and_disorders_by_system;92
94;http://dbpedia.org/resource/Category:Neurological_disorders;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Neurology;93
95;http://dbpedia.org/resource/Category:Anticoagulants;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Antithrombotic_agents;94
96;http://dbpedia.org/resource/Category:Cardiac_arrhythmia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cardiac_electrophysiology;95
97;http://dbpedia.org/resource/Category:Cardiac_arrhythmia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Heart_diseases;96
98;http://dbpedia.org/resource/Category:Medical_emergencies;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Human_diseases_and_disorders;97
99;http://dbpedia.org/resource/Category:Medical_emergencies;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Emergency_medicine;98
100;http://dbpedia.org/resource/Category:Asthma;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Chronic_lower_respiratory_diseases;99
101;http://dbpedia.org/resource/Category:Asthma;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Type_I_hypersensitivity;100
102;http://dbpedia.org/resource/Category:Asthma;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Autoimmune_diseases;101
103;http://dbpedia.org/resource/Category:Chronic_lower_respiratory_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Lower_respiratory_tract_diseases;102
104;http://dbpedia.org/resource/Category:Respiratory_therapy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pulmonology;103
105;http://dbpedia.org/resource/Category:Respiratory_therapy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Therapy;104
106;http://dbpedia.org/resource/Category:Anatomical_pathology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Anatomy;105
107;http://dbpedia.org/resource/Category:Anatomical_pathology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pathology;106
108;http://dbpedia.org/resource/Category:Medical_aspects_of_death;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medicine;107
109;http://dbpedia.org/resource/Category:Medical_aspects_of_death;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Death;108
110;http://dbpedia.org/resource/Category:Post-mortem;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Death;109
111;http://dbpedia.org/resource/Category:Forensic_techniques;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Forensics;110
112;http://dbpedia.org/resource/Category:Forensic_techniques;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Law_enforcement_techniques;111
113;http://dbpedia.org/resource/Category:Ayurveda;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:History_of_medieval_medicine;112
114;http://dbpedia.org/resource/Category:Ayurveda;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Hinduism_and_science;113
115;http://dbpedia.org/resource/Category:Ayurveda;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:History_of_ancient_medicine;114
116;http://dbpedia.org/resource/Category:Ayurveda;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Hindu_studies;115
117;http://dbpedia.org/resource/Category:Ayurveda;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Traditional_medicine_in_India;116
118;http://dbpedia.org/resource/Category:Health_in_India;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_in_Asia;117
119;http://dbpedia.org/resource/Category:Health_in_India;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_by_country;118
120;http://dbpedia.org/resource/Category:Health_in_India;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Indian_society;119
121;http://dbpedia.org/resource/Category:Alternative_medical_systems;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Alternative_medicine;120
122;http://dbpedia.org/resource/Category:Hindu_philosophical_concepts;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Hindu_studies;121
123;http://dbpedia.org/resource/Category:Hindu_philosophical_concepts;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Religious_philosophical_concepts;122
124;http://dbpedia.org/resource/Category:Hindu_philosophical_concepts;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Hindu_philosophy;123
125;http://dbpedia.org/resource/Category:History_of_ancient_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:History_of_medicine;124
126;http://dbpedia.org/resource/Category:History_of_ancient_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Ancient_history;125
127;http://dbpedia.org/resource/Category:Massage_therapy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Massage;126
128;http://dbpedia.org/resource/Category:Massage_therapy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Manual_therapy;127
129;http://dbpedia.org/resource/Category:Pseudoscience;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Types_of_scientific_fallacy;128
130;http://dbpedia.org/resource/Category:Pseudoscience;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Speculative_fiction;129
131;http://dbpedia.org/resource/Category:Pseudoscience;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Science;130
132;http://dbpedia.org/resource/Category:Pseudoscience;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pseudo-scholarship;131
133;http://dbpedia.org/resource/Category:Pseudoscience;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Fringe_science;132
134;http://dbpedia.org/resource/Category:Traditional_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Alternative_medicine;133
135;http://dbpedia.org/resource/Category:Traditional_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medicine;134
136;http://dbpedia.org/resource/Category:Traditional_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Alternative_medical_systems;135
137;http://dbpedia.org/resource/Category:Traditional_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Traditional_knowledge;136
138;http://dbpedia.org/resource/Category:Traditional_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_anthropology;137
139;http://dbpedia.org/resource/Category:Traditional_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:History_of_medicine;138
140;http://dbpedia.org/resource/Category:Sakaldwipiya;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Brahmin_communities;139
141;http://dbpedia.org/resource/Category:South_Asian_traditional_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Asian_traditional_medicine;140
142;http://dbpedia.org/resource/Category:South_Asian_traditional_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:South_Asia;141
143;http://dbpedia.org/resource/Category:Traditional_medicine_in_India;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:South_Asian_traditional_medicine;142
144;http://dbpedia.org/resource/Category:Traditional_medicine_in_India;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_in_India;143
145;http://dbpedia.org/resource/Category:Traditional_medicine_in_India;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Indian_traditions;144
146;http://dbpedia.org/resource/Category:Vedic_period;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Ancient_Hinduism;145
147;http://dbpedia.org/resource/Category:Vedic_period;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Historical_eras;146
148;http://dbpedia.org/resource/Category:Vedic_period;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Civilizations;147
149;http://dbpedia.org/resource/Category:Vedic_period;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Ancient_India;148
150;http://dbpedia.org/resource/Category:Antibiotics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Antimicrobial_drugs;149
151;http://dbpedia.org/resource/Category:Antibiotics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Biocides;150
152;http://dbpedia.org/resource/Category:Antibiotics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Biotechnology_products;151
153;http://dbpedia.org/resource/Category:Antibiotics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Bactericides;152
154;http://dbpedia.org/resource/Category:Antibiotics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_hygiene;153
155;http://dbpedia.org/resource/Category:Antimalarial_agents;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Malaria;154
156;http://dbpedia.org/resource/Category:Antimalarial_agents;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Antiprotozoal_agents;155
157;http://dbpedia.org/resource/Category:Macrolide_antibiotics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Polyketide_antibiotics;156
158;http://dbpedia.org/resource/Category:Macrolide_antibiotics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Macrolides;157
159;http://dbpedia.org/resource/Category:Pfizer_products;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Products_by_company;158
160;http://dbpedia.org/resource/Category:Pfizer_products;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pfizer;159
161;http://dbpedia.org/resource/Category:World_Health_Organization_essential_medicines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Drugs;160
162;http://dbpedia.org/resource/Category:World_Health_Organization_essential_medicines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:World_Health_Organization;161
163;http://dbpedia.org/resource/Category:Cancer_vaccines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Cancer_treatments;162
164;http://dbpedia.org/resource/Category:Cancer_vaccines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Vaccines;163
165;http://dbpedia.org/resource/Category:Live_vaccines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Vaccines;164
166;http://dbpedia.org/resource/Category:Tuberculosis_vaccines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Tuberculosis;165
167;http://dbpedia.org/resource/Category:Tuberculosis_vaccines;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Vaccines;166
168;http://dbpedia.org/resource/Category:Transaction_processing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Databases;167
169;http://dbpedia.org/resource/Category:Transaction_processing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Concurrency_control;168
170;http://dbpedia.org/resource/Category:Transaction_processing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Utility_software_by_type;169
171;http://dbpedia.org/resource/Category:Transaction_processing;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Data_management;170
172;http://dbpedia.org/resource/Category:Distributed_computing_problems;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Computational_problems;171
173;http://dbpedia.org/resource/Category:Distributed_computing_problems;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Distributed_computing;172
174;http://dbpedia.org/resource/Category:Data_management;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Information_retrieval;173
175;http://dbpedia.org/resource/Category:Data_management;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Information_technology_management;174
176;http://dbpedia.org/resource/Category:Data_management;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Computer_data;175
177;http://dbpedia.org/resource/Category:Data_management;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Data;176
178;http://dbpedia.org/resource/Category:Technology_forecasting;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Forecasting;177
179;http://dbpedia.org/resource/Category:Technology_forecasting;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Emerging_technologies;178
180;http://dbpedia.org/resource/Category:Technology_forecasting;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Technology_assessment;179
181;http://dbpedia.org/resource/Category:Big_data;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Types_of_databases;180
182;http://dbpedia.org/resource/Category:Big_data;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Data;181
183;http://dbpedia.org/resource/Category:Animal_anatomy;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Zoology;182
